"Data Source","World Development Indicators",

"Last Updated Date","2026-02-24",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Antigua and Barbuda","ATG","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.218","56.24","55.787","56.943","58.283","58.233","57.967","58.281","58.582","59.303","59.164","59.459","59.935","60.144","61.26","61.747","62.415","62.783","61.856","62.066","62.184","61.836","61.343","60.849","61.135","61.242","61.599","62.286","62.689","60.87","62.825","64.396","64.565","64.089","63.816",
"Austria","AUT","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.168","54.896","54.759","56.619","56.326","55.309","55.097","55.202","55.823","55.69","55.572","55.843","55.921","54.203","54.764","55.447","56.506","57.153","56.703","56.952","57.131","57.252","57.122","56.758","56.73","57.015","57.292","57.914","58.121","57.224","56.715","57.843","57.649","57.361","56.767",
"Azerbaijan","AZE","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.104","71.001","72.117","73.623","74.699","73.986","72.677","70.999","69.607","67.753","66.459","65.205","64.066","62.538","61.711","60.511","57.876","57.259","57.482","57.437","57.873","58.398","58.82","59.68","60.386","61.419","61.787","62.195","61.966","62.356","59.853","61.116","60.716","60.292","59.834",
"Burundi","BDI","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.734","86.208","85.522","84.786","84.192","83.391","82.478","81.559","80.834","80.062","79.277","78.474","77.678","76.826","75.95","74.981","75.809","76.607","76.891","77.156","77.307","77.448","77.59","77.697","78.337","78.843","79.093","79.126","78.909","77.737","78.21","78.385","78.082","77.774","77.533",
"Belgium","BEL","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.757","46.204","45.616","45.384","45.73","45.62","45.969","46.014","47.384","48.802","47.653","47.57","47.319","48.122","48.796","48.73","49.654","49.949","49.282","49.67","49.491","49.306","49.1","49.008","48.842","49.001","49.554","50.48","51.005","50.422","50.671","51.536","51.39","51.429","51.068",
"Benin","BEN","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.979","71.07","71.042","71.031","71.098","71.1","71.164","71.161","71.191","71.212","71.242","71.255","71.228","71.212","71.176","71.17","71.174","71.194","71.169","71.118","69.977","70.518","71.109","71.687","72.132","72.563","73.058","73.642","74.183","73.645","74.681","74.995","75.023","75.022","75.143",
"Burkina Faso","BFA","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.859","81.635","81.505","81.179","81.02","80.891","80.716","80.488","80.189","79.869","79.609","79.303","79.156","78.372","77.734","77.783","77.861","77.477","77.075","76.847","76.538","76.292","75.898","75.506","75.102","74.767","74.479","74.215","74.13","71.738","70.646","69.567","68.631","67.651","67.57",
"Bangladesh","BGD","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.666","55.795","55.897","56.015","56.129","56.242","56.277","56.289","56.283","56.261","56.105","55.899","55.674","55.646","55.65","55.986","55.861","55.705","55.528","56.597","55.941","55.3","54.649","54.308","53.972","53.65","55.778","56.3","56.791","56.459","57.751","59.031","58.845","56.762","56.574",
"Bulgaria","BGR","Employment to population ratio, 15+, total (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.578","42.405","41.724","43.418","44.144","43.263","43.161","43.715","43.108","41.851","41.219","41.731","43.272","44.781","45.075","47.358","49.864","51.785","50.412","48.003","46.633","46.65","46.957","47.801","49.252","49.272","51.99","52.434","54.309","53.063","52.53","54.382","54.438","53.911","54.131",
